"쇼핑검색보고서(2024.12.01.~2024.12.31.),dawonena"
"캠페인유형",검색어,PC/모바일 매체,노출수,클릭수,"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",평균노출순위,방문당 평균페이지뷰,방문당 평균체류시간(초),전환수,전환매출액(원)
"쇼핑검색",자취연기안나는불판,PC,1,0,0,0,6,0,0,0,0
"쇼핑검색",작은전기후라이팬,모바일,7,0,0,0,5.6,0,0,0,0
"쇼핑검색",잔치팬그릴,모바일,1,0,0,0,38,0,0,0,0
"쇼핑검색",저전력전기플레이트,PC,1,0,0,0,5,0,0,0,0
"쇼핑검색",적외선그릴,모바일,2,0,0,0,13,0,0,0,0
"쇼핑검색",적외선불판,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",적외선전기그릴,모바일,7,0,0,0,15,0,0,0,0
"쇼핑검색",전골그릴,모바일,6,0,0,0,12.3,0,0,0,0
"쇼핑검색",전구이팬,모바일,2,0,0,0,15,0,0,0,0
"쇼핑검색",전굽는팬,모바일,9,0,0,0,14.4,0,0,0,0
"쇼핑검색",전그그릴팬,모바일,4,0,0,0,19.8,0,0,0,0
"쇼핑검색",전그릴,모바일,2,0,0,0,14.5,0,0,0,0
"쇼핑검색",전기가정용구이기,모바일,1,0,0,0,19,0,0,0,0
"쇼핑검색",전기고기,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",전기고기구이,모바일,4,0,0,0,13.3,0,0,0,0
"쇼핑검색",전기고기구이판,PC,1,0,0,0,16,0,0,0,0
"쇼핑검색",전기고기구이판,모바일,6,0,0,0,14.2,0,0,0,0
"쇼핑검색",전기고기구이팬,모바일,5,0,0,0,13.2,0,0,0,0
"쇼핑검색",전기고기그릴,PC,2,0,0,0,3,0,0,0,0
"쇼핑검색",전기고기그릴,모바일,8,0,0,0,11.9,0,0,0,0
"쇼핑검색",전기고기불판,모바일,186,0,0,0,10.9,0,0,0,0
"쇼핑검색",전기고기불판연기안나는,모바일,1,0,0,0,7,0,0,0,0
"쇼핑검색",전기고기팬,모바일,2,0,0,0,13.5,0,0,0,0
"쇼핑검색",전기구이,모바일,6,0,0,0,12.3,0,0,0,0
"쇼핑검색",전기구이기,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",전기구이기계,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",전기구이기회전,모바일,1,0,0,0,5,0,0,0,0
"쇼핑검색",전기구이불판,모바일,6,0,0,0,15,0,0,0,0
"쇼핑검색",전기구이판,모바일,12,0,0,0,12.5,0,0,0,0
"쇼핑검색",전기구이팬,모바일,51,0,0,0,12.9,0,0,0,0
"쇼핑검색",전기그리들,PC,2,0,0,0,2.5,0,0,0,0
"쇼핑검색",전기그리들,모바일,17,0,0,0,9.6,0,0,0,0
"쇼핑검색",전기그리들업소용,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",전기그릴,PC,291,1,704,704,28.1,1.5,1.5,0,0
"쇼핑검색",전기그릴,모바일,514,1,319,319,19.1,0,0,0,0
"쇼핑검색",전기그릴1등,PC,2,0,0,0,32.5,0,0,0,0
"쇼핑검색",전기그릴1인,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기그릴1인용,모바일,15,0,0,0,12.9,0,0,0,0
"쇼핑검색",전기그릴냄새,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",전기그릴냄새안나는,모바일,3,0,0,0,9,0,0,0,0
"쇼핑검색",전기그릴대원,PC,1,0,0,0,4,0,0,0,0
"쇼핑검색",전기그릴대형,모바일,4,0,0,0,13.3,0,0,0,0
"쇼핑검색",전기그릴드,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",전기그릴뚜껑,모바일,2,0,0,0,8,0,0,0,0
"쇼핑검색",전기그릴멀티쿠커,모바일,4,0,0,0,13,0,0,0,0
"쇼핑검색",전기그릴무연그릴SET,모바일,1,0,0,0,1,1,0,0,0
"쇼핑검색",전기그릴미니,모바일,1,0,0,0,11,0,0,0,0
"쇼핑검색",전기그릴바베큐,PC,2,0,0,0,4.5,0,0,0,0
"쇼핑검색",전기그릴바베큐,모바일,61,0,0,0,11.2,0,0,0,0
"쇼핑검색",전기그릴분리형,모바일,6,0,0,0,16.5,0,0,0,0
"쇼핑검색",전기그릴불판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기그릴비교,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",전기그릴삼겹살,PC,2,0,0,0,6,0,0,0,0
"쇼핑검색",전기그릴삼겹살,모바일,10,0,0,0,9.3,0,0,0,0
"쇼핑검색",전기그릴생선구이,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",전기그릴생선구이,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기그릴세척,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기그릴세트,모바일,3,0,0,0,9.7,0,0,0,0
"쇼핑검색",전기그릴스테인레스,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",전기그릴스텐,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",전기그릴신일,모바일,9,0,0,0,15,0,0,0,0
"쇼핑검색",전기그릴아몽제이,모바일,1,0,0,0,19,0,0,0,0
"쇼핑검색",전기그릴안방,모바일,13,0,0,0,5.7,0,0,0,0
"쇼핑검색",전기그릴에이원,PC,4,0,0,0,1.5,0,0,0,0
"쇼핑검색",전기그릴에이원,모바일,36,1,396,396,2.4,3.5,91.5,0,0
"쇼핑검색",전기그릴연기,모바일,9,0,0,0,12.2,0,0,0,0
"쇼핑검색",전기그릴연기안나는,모바일,21,0,0,0,6.8,0,0,0,0
"쇼핑검색",전기그릴연기흡입,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",전기그릴와이드,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기그릴원형,모바일,1,0,0,0,11,0,0,0,0
"쇼핑검색",전기그릴전골,모바일,1,0,0,0,8,0,0,0,0
"쇼핑검색",전기그릴전골팬,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",전기그릴전원,모바일,2,0,0,0,17,0,0,0,0
"쇼핑검색",전기그릴전원케이블,PC,4,0,0,0,1.5,0,0,0,0
"쇼핑검색",전기그릴추천,PC,16,0,0,0,13.1,0,0,0,0
"쇼핑검색",전기그릴추천,모바일,326,1,748,748,11.9,1,0,0,0
"쇼핑검색",전기그릴추천자동회전삼겹살볶음밥,PC,1,0,0,0,8,0,0,0,0
"쇼핑검색",전기그릴케이블,모바일,7,0,0,0,3.1,0,0,0,0
"쇼핑검색",전기그릴케이스,모바일,2,0,0,0,2,0,0,0,0
"쇼핑검색",전기그릴쿠커,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기그릴테팔,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",전기그릴통통삼겹살,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",전기그릴판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기그릴팬,PC,12,0,0,0,27.3,0,0,0,0
"쇼핑검색",전기그릴팬,모바일,"1,024",0,0,0,11.3,0,0,0,0
"쇼핑검색",전기그릴팬추천,모바일,4,0,0,0,14.3,0,0,0,0
"쇼핑검색",전기그릴팬특대,모바일,1,0,0,0,25,0,0,0,0
"쇼핑검색",전기그릴플레이트,모바일,2,0,0,0,23,0,0,0,0
"쇼핑검색",전기그릴회전,모바일,5,0,0,0,5.4,0,0,0,0
"쇼핑검색",전기그릴후라이팬,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",전기꼬치구이,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기꼬치구이기,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기꼬치구이기계,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",전기꼬치그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기닭꼬치기계,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기대형그릴,모바일,2,0,0,0,21.5,0,0,0,0
"쇼핑검색",전기돌판그릴,PC,1,0,0,0,16,0,0,0,0
"쇼핑검색",전기로스타,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",전기로스타,모바일,3,0,0,0,2.3,0,0,0,0
"쇼핑검색",전기로스터,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",전기로하는삼겹살회전팬,모바일,1,0,0,0,7,0,0,0,0
"쇼핑검색",전기맥반석그릴,모바일,1,0,0,0,27,0,0,0,0
"쇼핑검색",전기멀티그릴,모바일,10,0,0,0,7.9,0,0,0,0
"쇼핑검색",전기멀티팬,모바일,5,0,0,0,13.4,0,0,0,0
"쇼핑검색",전기무연그릴,모바일,2,0,0,0,4.5,0,0,0,0
"쇼핑검색",전기미니그릴,모바일,2,0,0,0,15,0,0,0,0
"쇼핑검색",전기미니화로,모바일,4,0,0,0,7.8,0,0,0,0
"쇼핑검색",전기미니후라이팬,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기바베큐그릴,모바일,52,0,0,0,9,0,0,0,0
"쇼핑검색",전기바베큐회전그릴,PC,1,0,0,0,20,0,0,0,0
"쇼핑검색",전기볶음팬,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",전기불판,PC,4,0,0,0,2.8,0,0,0,0
"쇼핑검색",전기불판,모바일,481,0,0,0,11.4,0,0,0,0
"쇼핑검색",전기불판대형,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",전기살라만다,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",전기삼겹살,모바일,15,0,0,0,8.3,0,0,0,0
"쇼핑검색",전기삼겹살구이,모바일,2,0,0,0,14.5,0,0,0,0
"쇼핑검색",전기삼겹살구이기,모바일,3,0,0,0,8,0,0,0,0
"쇼핑검색",전기삼겹살구이판,PC,2,0,0,0,22.5,0,0,0,0
"쇼핑검색",전기삼겹살구이판,모바일,3,0,0,0,11.3,0,0,0,0
"쇼핑검색",전기삼겹살굽기,모바일,6,0,0,0,15.3,0,0,0,0
"쇼핑검색",전기삼겹살그릴,모바일,2,0,0,0,8.5,0,0,0,0
"쇼핑검색",전기삼겹살불판,모바일,2,0,0,0,13,0,0,0,0
"쇼핑검색",전기삼겹살판,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",전기삼겹살팬,PC,1,0,0,0,6,0,0,0,0
"쇼핑검색",전기삼겹살팬,모바일,12,0,0,0,3.9,0,0,0,0
"쇼핑검색",전기샌드위치그릴,모바일,2,0,0,0,23,0,0,0,0
"쇼핑검색",전기생선구이,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",전기생선구이,모바일,10,0,0,0,9.4,0,0,0,0
"쇼핑검색",전기생선구이그릴,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",전기생선구이기,모바일,12,0,0,0,13.8,0,0,0,0
"쇼핑검색",전기생선구이팬,모바일,39,0,0,0,13.2,0,0,0,0
"쇼핑검색",전기생선그릴팬,모바일,7,0,0,0,12.4,0,0,0,0
"쇼핑검색",전기석쇠,모바일,3,0,0,0,10,0,0,0,0
"쇼핑검색",전기석쇠그릴,모바일,2,0,0,0,12,0,0,0,0
"쇼핑검색",전기숯불그릴,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",전기쏘세지회전그릴,PC,1,0,0,0,4,0,0,0,0
"쇼핑검색",전기안방그릴,모바일,2,0,0,0,6,0,0,0,0
"쇼핑검색",전기양면그릴,모바일,3,0,0,0,9,0,0,0,0
"쇼핑검색",전기양면그릴팬,모바일,43,0,0,0,13.7,0,0,0,0
"쇼핑검색",전기양면팬,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",전기없는그릴,모바일,7,0,0,0,8,0,0,0,0
"쇼핑검색",전기에어그릴,모바일,4,0,0,0,2.3,0,0,0,0
"쇼핑검색",전기온열플레이트,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",전기와이드그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",전기전골팬,모바일,16,0,0,0,11.8,0,0,0,0
"쇼핑검색",전기전판,모바일,2,0,0,0,13.5,0,0,0,0
"쇼핑검색",전기직화구이기,PC,1,0,0,0,18,0,0,0,0
"쇼핑검색",전기직화구이기,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",전기직화그릴,모바일,3,0,0,0,14.7,0,0,0,0
"쇼핑검색",전기철판,모바일,2,0,0,0,8.5,0,0,0,0
"쇼핑검색",전기철판구이,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",전기츄러스회전그릴,PC,1,0,0,0,4,0,0,0,0
"쇼핑검색",전기케밥그릴구이기꼬치자동회전,PC,1,0,0,0,5,0,0,0,0
"쇼핑검색",전기통삼겹그릴,모바일,1,0,0,0,16,0,0,0,0
"쇼핑검색",전기트윈팬,모바일,1,0,0,0,48,0,0,0,0
"쇼핑검색",전기팬,PC,9,0,0,0,13.4,0,0,0,0
"쇼핑검색",전기팬,모바일,198,0,0,0,14.5,0,0,0,0
"쇼핑검색",전기화로,모바일,22,0,0,0,10.8,0,0,0,0
"쇼핑검색",전기회전그릴,PC,3,0,0,0,5,0,0,0,0
"쇼핑검색",전기회전그릴,모바일,13,0,0,0,4.8,0,0,0,0
"쇼핑검색",전기회전바베큐,모바일,1,0,0,0,19,0,0,0,0
"쇼핑검색",전기회전원통삼겹살,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",전기회전훈제기,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",전기회전휴대용그릴,PC,1,0,0,0,8,0,0,0,0
"쇼핑검색",전기후라이팬,모바일,3,0,0,0,12.3,0,0,0,0
"쇼핑검색",전기후라이팬미니,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전기후라이팬소형,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",전기휴대용그릴,모바일,16,0,0,0,10.4,0,0,0,0
"쇼핑검색",전부치기팬,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전부치는그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",전부치는전기그릴,모바일,4,0,0,0,14.3,0,0,0,0
"쇼핑검색",전부치는전기후라이팬,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",전부치는판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전부치는팬,모바일,16,0,0,0,13.9,0,0,0,0
"쇼핑검색",전부치는프라이팬,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",전부치는후라이팬,모바일,10,0,0,0,14.9,0,0,0,0
"쇼핑검색",전부침,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",전붙이는그릴,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",전원케이블전기그릴,PC,3,0,0,0,3.7,0,0,0,0
"쇼핑검색",전자그릴,모바일,6,0,0,0,8.2,0,0,0,0
"쇼핑검색",전프라이팬,모바일,7,0,0,0,13.3,0,0,0,0
"쇼핑검색",전후라이팬,모바일,26,0,0,0,14.3,0,0,0,0
"쇼핑검색",제니퍼룸그릴,모바일,2,0,0,0,6,0,0,0,0
"쇼핑검색",제니퍼룸멀티그릴,모바일,9,0,0,0,12.3,0,0,0,0
"쇼핑검색",제니퍼룸전기그릴,모바일,5,0,0,0,8,0,0,0,0
"쇼핑검색",조지루시그릴팬,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",주방그릴,모바일,2,0,0,0,17.5,0,0,0,0
"쇼핑검색",직화전기그릴,모바일,4,0,0,0,12.8,0,0,0,0
"쇼핑검색",집고기그릴,모바일,2,0,0,0,1,0,0,0,0
"쇼핑검색",집고기연기,모바일,1,0,0,0,4,0,0,0,0
"쇼핑검색",집그릴,PC,3,0,0,0,1.3,0,0,0,0
"쇼핑검색",집그릴,모바일,30,1,319,319,1.4,2,16,0,0
"쇼핑검색",집들이가전추천,모바일,2,0,0,0,1.5,0,0,0,0
"쇼핑검색",집에서고기,모바일,2,0,0,0,2.5,0,0,0,0
"쇼핑검색",집에서고기굽기,모바일,13,0,0,0,8.1,0,0,0,0
"쇼핑검색",집에서그릴,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",집에서냄새없이고기굽기,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",집에서삼겹살굽기,PC,1,0,0,0,16,0,0,0,0
"쇼핑검색",집에서삼겹살굽기,모바일,4,0,0,0,3,0,0,0,0
"쇼핑검색",집에서삼겹살그릴,모바일,3,0,0,0,8.3,0,0,0,0
"쇼핑검색",집에서삼겹살자동회전,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",집에서삼겹살전기연기안나는,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",집에서연기냄새안나게,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",집에서연기안나는불판,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",찌개그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",차박전기그릴,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",천연그릴,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",철판그릴,모바일,3,0,0,0,3,0,0,0,0
"쇼핑검색",최신안방그릴,모바일,4,0,0,0,5.5,0,0,0,0
"쇼핑검색",최신형안방그릴,모바일,9,1,55,55,3,1,0,0,0
"쇼핑검색",최신형전기그릴,PC,1,0,0,0,16,0,0,0,0
"쇼핑검색",치즈그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",카닥전기그릴,모바일,20,0,0,0,9.7,0,0,0,0
"쇼핑검색",카닥전기바베큐그릴,모바일,2,0,0,0,4,0,0,0,0
"쇼핑검색",캠핑용전기그릴,PC,1,0,0,0,2,0,0,0,0
"쇼핑검색",캠핑용전기그릴,모바일,2,0,0,0,15,0,0,0,0
"쇼핑검색",캠핑용전기후라이팬,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",캠핑전기그릴,모바일,15,0,0,0,13.3,0,0,0,0
"쇼핑검색",컴팩트전기그릴,모바일,1,0,0,0,24,0,0,0,0
"쇼핑검색",케이그릴,PC,5,0,0,0,1,0,0,0,0
"쇼핑검색",케이그릴,모바일,11,0,0,0,2.5,0,0,0,0
"쇼핑검색",케이블전기휴대형그릴,모바일,3,0,0,0,5,0,0,0,0
"쇼핑검색",코렐세카그릴듀얼플레이트,PC,1,0,0,0,4,0,0,0,0
"쇼핑검색",코렐세카그릴듀얼플레이트저스트,PC,1,0,0,0,4,0,0,0,0
"쇼핑검색",코스트코무연전기그릴,모바일,2,0,0,0,9,0,0,0,0
"쇼핑검색",코스트코안방그릴,모바일,23,0,0,0,5.7,0,0,0,0
"쇼핑검색",코스트코전기그릴,모바일,8,0,0,0,10,0,0,0,0
"쇼핑검색",콕스타전기그릴,모바일,4,0,0,0,2,0,0,0,0
"쇼핑검색",쿠비녹스그릴,모바일,13,0,0,0,4.5,0,0,0,0
"쇼핑검색",쿠비녹스라즐리멀티그릴,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",쿠비녹스멀티그릴,모바일,8,0,0,0,8.5,0,0,0,0
"쇼핑검색",쿠진아트GR-4NKR,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",쿠진아트그릴,모바일,21,0,0,0,13.2,0,0,0,0
"쇼핑검색",쿠진아트그릴5,모바일,4,0,0,0,14,0,0,0,0
"쇼핑검색",쿠진아트멀티양면그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",쿠진아트양면그릴,모바일,3,0,0,0,15,0,0,0,0
"쇼핑검색",쿠진아트전기그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",쿠커그릴,모바일,1,0,0,0,6,0,0,0,0
"쇼핑검색",쿠쿠전기그릴,모바일,7,0,0,0,14.4,0,0,0,0
"쇼핑검색",쿠킨통주물와이드그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",쿠팡삼겹살자동회전,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",쿠팡안방그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",쿠팡전기그릴,모바일,3,0,0,0,2.3,0,0,0,0
"쇼핑검색",쿠팡전기후라이팬,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",쿡젠,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",큐커그릴플레이트,모바일,6,0,0,0,3,0,0,0,0
"쇼핑검색",큐텍연기잡는전기그릴,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",키치니스전기그릴,모바일,4,0,0,0,2,0,0,0,0
"쇼핑검색",키친그릴,모바일,1,0,0,0,23,0,0,0,0
"쇼핑검색",키친아트그릴,모바일,5,0,0,0,14.2,0,0,0,0
"쇼핑검색",키친아트라팔그릴,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",키친아트미니그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",키친아트미니전기그릴,모바일,7,0,0,0,14.1,0,0,0,0
"쇼핑검색",키친아트양면그릴,모바일,2,0,0,0,14.5,0,0,0,0
"쇼핑검색",키친아트와이드그릴,모바일,16,0,0,0,14,0,0,0,0
"쇼핑검색",키친아트와이드전기그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",키친아트전기그릴,모바일,44,0,0,0,13.1,0,0,0,0
"쇼핑검색",키친아트전기그릴팬,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",키친아트전기팬,모바일,16,0,0,0,13.3,0,0,0,0
"쇼핑검색",키친아트퀸골드마블,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",키친플라워그릴,모바일,7,0,0,0,13.3,0,0,0,0
"쇼핑검색",키친플라워와이드그릴,모바일,1,0,0,0,10,0,0,0,0
"쇼핑검색",키친플라워전기그릴,모바일,1,0,0,0,11,0,0,0,0
"쇼핑검색",타코야끼그릴,모바일,3,0,0,0,1,0,0,0,0
"쇼핑검색",테팔그릴,모바일,19,0,0,0,14.3,0,0,0,0
"쇼핑검색",테팔그릴컴팩트,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",테팔그릴파워그릴포스,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",테팔그릴판,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",테팔그릴팬,모바일,16,0,0,0,12.6,0,0,0,0
"쇼핑검색",테팔더블그릴,모바일,3,0,0,0,15,0,0,0,0
"쇼핑검색",테팔실버매니아전기그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",테팔안방그릴,모바일,3,0,0,0,9,0,0,0,0
"쇼핑검색",테팔양면그릴,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",테팔양면전기그릴,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",테팔와이드그릴,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",테팔전기그릴,PC,1,0,0,0,3,0,0,0,0
"쇼핑검색",테팔전기그릴,모바일,365,0,0,0,12.8,0,0,0,0
"쇼핑검색",테팔전기그릴판,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",테팔전기그릴팬,모바일,10,0,0,0,12.7,0,0,0,0
"쇼핑검색",테팔전기불판,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",테팔전기팬,모바일,5,0,0,0,7,0,0,0,0
"쇼핑검색",테팔전기후라이팬,모바일,14,0,0,0,14.4,0,0,0,0
"쇼핑검색",테팔컴팩트그릴,모바일,4,0,0,0,14.5,0,0,0,0
"쇼핑검색",테팔파워그릴,PC,1,0,0,0,4,0,0,0,0
"쇼핑검색",테팔파워그릴포스,모바일,3,0,0,0,13,0,0,0,0
"쇼핑검색",통구이,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",통도리오븐,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",통돌이고기굽기,모바일,5,0,0,0,6.4,0,0,0,0
"쇼핑검색",통돌이구이,모바일,7,0,0,0,6,0,0,0,0
"쇼핑검색",통돌이구이기,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",통돌이그릴,모바일,18,0,0,0,3.9,0,0,0,0
"쇼핑검색",통돌이불판,모바일,2,0,0,0,2,0,0,0,0
"쇼핑검색",통돌이삼겹살,PC,2,0,0,0,8.5,0,0,0,0
"쇼핑검색",통돌이삼겹살,모바일,742,0,0,0,10.1,0,0,0,0
"쇼핑검색",통돌이삼겹살구이,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",통돌이삼겹살구이기,모바일,1,0,0,0,3,0,0,0,0
"쇼핑검색",통돌이삼겹살기계,모바일,2,0,0,0,14,0,0,0,0
"쇼핑검색",통돼지전기그릴,모바일,1,0,0,0,20,0,0,0,0
"쇼핑검색",통삼겹살전기그릴,모바일,3,0,0,0,13.7,0,0,0,0
"쇼핑검색",통삼겹전기그릴,모바일,1,0,0,0,19,0,0,0,0
"쇼핑검색",특대형전기그릴,모바일,7,0,0,0,13.3,0,0,0,0
"쇼핑검색",특허자동삼겹살회전,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",특허제품,PC,5,0,0,0,5.8,0,0,0,0
"쇼핑검색",파니니그릴,모바일,58,0,0,0,13.8,0,0,0,0
"쇼핑검색",파니니기계,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",파비스생선구이기,모바일,1,0,0,0,12,0,0,0,0
"쇼핑검색",파세코전기그릴,모바일,15,0,0,0,11.4,0,0,0,0
"쇼핑검색",팬분리전기그릴,모바일,2,0,0,0,26,0,0,0,0
"쇼핑검색",팬분리형전기팬,모바일,1,0,0,0,19,0,0,0,0
"쇼핑검색",팬케이크전기그릴,모바일,2,0,0,0,25,0,0,0,0
"쇼핑검색",풍년그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",풍년전기그릴,모바일,1,0,0,0,15,0,0,0,0
"쇼핑검색",프리미엄전기그릴,PC,1,0,0,0,1,0,0,0,0
"쇼핑검색",프리미엄전기그릴,모바일,4,0,0,0,2.3,0,0,0,0
"쇼핑검색",플레이트그릴,모바일,1,0,0,0,1,0,0,0,0
"쇼핑검색",플레이트전기,PC,1,0,0,0,5,0,0,0,0
"쇼핑검색",필립스양면그릴,모바일,10,0,0,0,15,0,0,0,0
"쇼핑검색",필립스전기그릴,모바일,1,0,0,0,2,0,0,0,0
"쇼핑검색",필터삼겹살구이기,모바일,1,0,0,0,9,0,0,0,0
"쇼핑검색",하이로스,모바일,1,0,0,0,13,0,0,0,0
"쇼핑검색",하이로스그릴,모바일,17,0,0,0,13,0,0,0,0
"쇼핑검색",하이로스전기그릴,모바일,2,0,0,0,8.5,0,0,0,0
"쇼핑검색",하이로연기먹는그릴,모바일,3,0,0,0,6.7,0,0,0,0
"쇼핑검색",하이로전기그릴,모바일,2,0,0,0,20,0,0,0,0
"쇼핑검색",하이마트안방그릴,모바일,3,0,0,0,14,0,0,0,0
"쇼핑검색",하이마트전기그릴,모바일,2,0,0,0,14.5,0,0,0,0
"쇼핑검색",한인무연그릴,모바일,2,0,0,0,7,0,0,0,0
"쇼핑검색",한일그릴,모바일,11,0,0,0,10.7,0,0,0,0
"쇼핑검색",한일무연그릴,모바일,99,0,0,0,7.2,0,0,0,0
"쇼핑검색",한일전기그릴,모바일,14,0,0,0,10.6,0,0,0,0
"쇼핑검색",핫플레이트그릴,모바일,1,0,0,0,5,0,0,0,0
"쇼핑검색",해마루미니전기그릴팬,모바일,6,0,0,0,14,0,0,0,0
"쇼핑검색",해마루와이드그릴,모바일,2,0,0,0,13,0,0,0,0
"쇼핑검색",해마루와이드전기그릴,모바일,1,0,0,0,14,0,0,0,0
"쇼핑검색",해마루전기그릴,모바일,10,0,0,0,13.8,0,0,0,0
"쇼핑검색",해마루특대형와이드그릴,모바일,2,0,0,0,14.5,0,0,0,0
"쇼핑검색",해마루후라이팬,모바일,1,0,0,0,13,0,0,0,0
